absl-py                   2.1.0
aiohappyeyeballs          2.4.3
aiohttp                   3.10.10
aiosignal                 1.3.1
anndata                   0.10.8
anyio                     4.6.2
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
array_api_compat          1.9.1
asttokens                 2.0.5
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     24.2.0
Babel                     2.11.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bleach                    4.1.0
Brotli                    1.0.9
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.3.2
chex                      0.1.87
comm                      0.2.1
contextlib2               21.6.0
contourpy                 1.3.0
cycler                    0.12.1
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
docrep                    0.3.2
etils                     1.5.2
exceptiongroup            1.2.0
executing                 0.8.3
fastjsonschema            2.16.2
filelock                  3.16.1
flax                      0.8.5
fonttools                 4.54.1
frozenlist                1.5.0
fsspec                    2024.10.0
get-annotations           0.1.2
h11                       0.14.0
h5py                      3.12.1
httpcore                  1.0.2
httpx                     0.27.0
humanize                  4.11.0
idna                      3.10
igraph                    0.11.8
importlib-metadata        7.0.1
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.15.0
jax                       0.4.30
jaxlib                    0.4.30
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
json5                     0.9.25
jsonschema                4.23.0
jsonschema-specifications 2023.7.1
jupyter_client            8.6.0
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.0
jupyter_server            2.14.1
jupyter_server_terminals  0.4.4
jupyterlab                4.2.5
jupyterlab-pygments       0.1.2
jupyterlab_server         2.27.3
kiwisolver                1.4.7
legacy-api-wrap           1.4
leidenalg                 0.10.2
lightning                 2.1.4
lightning-utilities       0.11.8
llvmlite                  0.43.0
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.9.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mistune                   2.0.4
ml_collections            0.1.1
ml_dtypes                 0.5.0
mpmath                    1.3.0
msgpack                   1.1.0
mudata                    0.2.4
multidict                 6.1.0
multipledispatch          1.0.0
natsort                   8.4.0
nbclient                  0.8.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
notebook                  7.2.2
notebook_shim             0.2.3
numba                     0.60.0
numpy                     1.26.4
numpyro                   0.15.3
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
opt_einsum                3.4.0
optax                     0.2.3
orbax-checkpoint          0.6.4
overrides                 7.4.0
packaging                 24.1
pandas                    2.2.3
pandocfilters             1.5.0
parso                     0.8.3
patsy                     0.5.6
pexpect                   4.8.0
pickleshare               0.7.5
pillow                    11.0.0
pip                       24.2
platformdirs              3.10.0
prometheus-client         0.14.1
prompt-toolkit            3.0.43
propcache                 0.2.0
protobuf                  5.28.3
psutil                    5.9.0
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
Pygments                  2.15.1
pynndescent               0.5.13
pyparsing                 3.2.0
pyro-api                  0.1.2
pyro-ppl                  1.9.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pytorch-lightning         2.4.0
pytz                      2024.1
PyYAML                    6.0.2
pyzmq                     25.1.2
referencing               0.30.2
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.9.4
rpds-py                   0.10.6
scanpy                    1.10.3
scikit-learn              1.5.2
scikit-misc               0.3.1
scipy                     1.13.1
scvi-tools                1.1.6
seaborn                   0.13.2
Send2Trash                1.8.2
session_info              1.0.0
setuptools                75.1.0
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.2.0
statsmodels               0.14.4
stdlib-list               0.11.0
sympy                     1.13.1
tensorstore               0.1.67
terminado                 0.17.1
texttable                 1.7.0
threadpoolctl             3.5.0
tinycss2                  1.2.1
tomli                     2.0.1
toolz                     1.0.0
torch                     2.5.1
torchmetrics              1.5.2
tornado                   6.4.1
tqdm                      4.67.0
traitlets                 5.14.3
triton                    3.1.0
typing_extensions         4.11.0
tzdata                    2024.2
umap-learn                0.5.7
urllib3                   2.2.3
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.44.0
xlrd                      1.2.0
yarl                      1.17.1
zipp                      3.20.2
